vn -0.3883 0.1396 0.9109
vn -0.3841 0.1435 0.9121
vn -0.6902 0.6282 0.3593
vn -0.6893 0.6277 0.3618
vn -0.6864 0.6291 0.3648
vn -0.5570 0.8297 -0.0367
vn -0.5564 0.8301 -0.0353
vn -0.5556 0.8307 -0.0348
vn -0.8485 0.4972 -0.1811
vn -0.8471 0.4986 -0.1838
vn -0.8465 0.4981 -0.1878
vn -0.9293 0.3450 -0.1322
vn -0.9288 0.3459 -0.1328
vn -0.9287 0.3461 -0.1333
vn -0.3620 0.6249 -0.6917
vn -0.3621 0.6241 -0.6924
vn -0.3646 0.6215 -0.6934
vn -0.4462 0.5191 -0.7290
vn -0.4448 0.5188 -0.7300
vn -0.4442 0.5162 -0.7323
vn -0.0946 0.5437 -0.8339
vn -0.0947 0.5419 -0.8351
vn -0.0950 0.5417 -0.8352
vn 0.2459 -0.0401 -0.9685
vn 0.2479 -0.0413 -0.9679
vn 0.2476 -0.0349 -0.9682
vn -0.1170 0.1793 -0.9768
vn -0.1126 0.1682 -0.9793
vn -0.1081 0.1782 -0.9780
vn 0.3081 -0.0896 -0.9471
vn 0.3013 -0.0925 -0.9490
vn 0.3079 -0.0916 -0.9470
vn -0.0560 -0.9257 0.3741
vn -0.0561 -0.9251 0.3755
vn -0.0564 -0.9250 0.3759
vn -0.2839 -0.2356 0.9295
vn -0.2823 -0.2353 0.9300
vn -0.2816 -0.2347 0.9304
vn 0.0500 0.9978 0.0429
vn 0.0495 0.9978 0.0439
vn 0.0497 0.9977 0.0467
vn 0.4038 0.1758 -0.8978
vn 0.4022 0.1841 -0.8968
vn 0.4057 0.1812 -0.8959
vn 0.9239 0.0335 0.3812
vn 0.9244 0.0326 0.3801
vn 0.9234 0.0315 0.3825
vn 0.9249 -0.0526 0.3766
vn 0.9292 -0.0491 0.3663
vn 0.9262 -0.0530 0.3733
vn 0.4104 0.1900 0.8919
vn 0.4103 0.1899 0.8920
vn 0.4090 0.1784 0.8949
vn -0.8981 0.4022 -0.1776
vn -0.8962 0.4063 -0.1781
vn -0.8939 0.4095 -0.1824
vn -0.5443 -0.2619 -0.7970
vn -0.5438 -0.2644 -0.7965
vn -0.5430 -0.2618 -0.7979
vn 0.4504 -0.7951 -0.4062
vn 0.4492 -0.7957 -0.4063
vn 0.4488 -0.7957 -0.4067
vn 0.5214 -0.8207 -0.2337
vn 0.5215 -0.8207 -0.2335
vn 0.5219 -0.8210 -0.2315
vn 0.3149 0.7420 -0.5918
vn 0.3130 0.7406 -0.5946
vn 0.3128 0.7409 -0.5943
vn 0.0416 0.9962 -0.0760
vn 0.0378 0.9967 -0.0716
vn 0.0378 0.9970 -0.0681
vn -0.5743 0.5125 0.6384
vn -0.5757 0.5102 0.6389
vn -0.5758 0.5090 0.6398
vn -0.3383 0.5326 0.7758
vn -0.3406 0.5314 0.7756
vn -0.3408 0.5310 0.7758
vn -0.8532 0.3751 0.3623
vn -0.8535 0.3750 0.3618
vn -0.8106 0.0236 0.5852
vn -0.8103 0.0228 0.5856
vn -0.8093 0.0220 0.5870
vn -0.6578 0.1002 0.7465
vn -0.6575 0.0995 0.7468
vn -0.6517 0.0960 0.7524
vn -0.3121 -0.5013 0.8070
vn -0.3244 -0.5033 0.8009
vn -0.3178 -0.4979 0.8069
vn 0.6009 -0.2868 -0.7461
vn 0.6009 -0.2860 -0.7464
vn 0.6083 -0.2836 -0.7413
vn 0.8016 -0.1522 -0.5781
vn 0.8006 -0.1504 -0.5800
vn 0.8016 -0.1511 -0.5784
vn 0.4921 0.0522 -0.8690
vn 0.4907 0.0508 -0.8698
vn 0.4888 0.0506 -0.8709
vn -0.8946 0.4446 -0.0459
vn -0.8962 0.4418 -0.0402
vn -0.8969 0.4403 -0.0419
vn -0.2838 0.2090 -0.9358
vn -0.2841 0.2063 -0.9363
vn -0.2846 0.2058 -0.9363
vn -0.5115 0.3613 0.7796
vn -0.5143 0.3603 0.7783
vn -0.5109 0.3560 0.7825
vn 0.5415 0.8401 -0.0314
vn 0.5416 0.8402 -0.0266
vn 0.5410 0.8404 -0.0316
vn 0.1950 0.9775 0.0802
vn 0.1959 0.9773 0.0811
vn 0.2001 0.9763 0.0823
vn -0.8379 -0.4585 -0.2961
vn -0.8369 -0.4582 -0.2992
vn -0.8355 -0.4594 -0.3014
vn -0.0532 0.6598 -0.7495
vn -0.0531 0.6597 -0.7496
vn -0.0531 0.6587 -0.7505
vn -0.3544 -0.7410 0.5703
vn -0.3510 -0.7396 0.5743
vn -0.3482 -0.7427 0.5719
vn -0.6691 0.6793 0.3016
vn -0.6660 0.6801 0.3064
vn -0.6637 0.6837 0.3034
vn 0.7080 -0.1640 0.6869
vn 0.7078 -0.1633 0.6873
vn 0.7071 -0.1623 0.6882
vn 0.8501 -0.2614 0.4572
vn 0.8462 -0.2716 0.4584
vn 0.8464 -0.2688 0.4598
vn 0.8802 -0.4367 0.1858
vn 0.8843 -0.4307 0.1803
vn 0.8822 -0.4348 0.1808
vn 0.8730 -0.4302 0.2299
vn 0.8722 -0.4322 0.2291
vn 0.8721 -0.4308 0.2321
vn 0.8498 -0.4808 -0.2159
vn 0.8491 -0.4839 -0.2116
vn 0.8536 -0.4754 -0.2131
vn 0.5157 -0.5886 -0.6226
vn 0.5159 -0.5892 -0.6218
vn -0.0417 -0.5339 -0.8445
vn -0.0419 -0.5342 -0.8443
vn -0.0396 -0.5336 -0.8448
vn -0.7878 -0.1070 -0.6065
vn -0.7862 -0.1098 -0.6082
vn -0.7858 -0.1126 -0.6082
vn -0.6428 0.2215 -0.7333
vn -0.6471 0.2174 -0.7307
vn -0.6470 0.2174 -0.7309
vn -0.8002 0.3082 -0.5145
vn -0.8074 0.3008 -0.5076
vn -0.8036 0.3014 -0.5132
vn 0.1956 0.5679 0.7995
vn 0.1963 0.5763 0.7933
vn 0.2013 0.5717 0.7954
vn 0.3035 0.2392 0.9223
vn 0.3020 0.2394 0.9228
vn 0.2993 0.2382 0.9239
vn -0.2871 -0.7122 -0.6406
vn -0.2815 -0.7100 -0.6454
vn -0.2829 -0.7096 -0.6453
vn -0.8572 -0.2845 0.4293
vn -0.8576 -0.2841 0.4287
vn -0.8543 -0.2823 0.4365
vn -0.7479 0.1697 0.6418
vn -0.7460 0.1712 0.6436
vn -0.7450 0.1743 0.6439
vn 0.9876 -0.0799 -0.1353
vn 0.9874 -0.0828 -0.1345
vn 0.9867 -0.0876 -0.1366
vn 0.5770 -0.3596 -0.7334
vn 0.5828 -0.3607 -0.7282
vn 0.5743 -0.3577 -0.7364
vn -0.4948 -0.8678 -0.0453
vn -0.4956 -0.8673 -0.0473
vn -0.4956 -0.8673 -0.0475
vn 0.1002 -0.9726 0.2099
vn 0.1013 -0.9729 0.2080
vn 0.1031 -0.9728 0.2073
vn 0.5445 -0.0130 0.8387
vn 0.5452 -0.0121 0.8382
vn 0.5452 -0.0112 0.8382
vn 0.3388 0.4131 0.8453
vn 0.3389 0.4131 0.8453
vn 0.3393 0.4132 0.8451
vn 0.9176 0.3219 0.2330
vn 0.9176 0.3220 0.2331
vn 0.9175 0.3220 0.2333
vn 0.6225 0.5647 0.5418
vn 0.6228 0.5646 0.5416
vn 0.6230 0.5645 0.5415
vn 0.3583 0.8465 0.3937
vn 0.3585 0.8465 0.3937
vn 0.3590 0.8463 0.3935
vn 0.2441 0.7934 0.5576
vn 0.2439 0.7934 0.5577
vn 0.2426 0.7928 0.5591
vn 0.6352 0.7723 0.0125
vn -0.4367 0.6780 -0.5912
vn -0.4340 0.6786 -0.5926
vn -0.4390 0.6752 -0.5928
vn -0.0291 -0.9785 0.2042
vn -0.0304 -0.9785 0.2039
vn -0.0341 -0.9768 0.2117
vn 0.2323 -0.6702 0.7049
vn 0.2400 -0.6731 0.6995
vn 0.2360 -0.6741 0.6999
vn -0.6464 -0.0795 -0.7588
vn -0.6472 -0.0805 -0.7581
vn -0.6535 -0.0807 -0.7526
vn -0.1781 0.7307 -0.6591
vn -0.1881 0.7280 -0.6593
vn -0.1871 0.7268 -0.6609
vn 0.5441 0.0691 0.8362
vn 0.5441 0.0702 0.8361
vn 0.5485 0.0709 0.8331
vn 0.6695 0.4021 0.6246
vn 0.6686 0.4080 0.6218
vn 0.6693 0.4085 0.6206
vn -0.7126 0.1519 0.6849
vn -0.7139 0.1520 0.6836
vn -0.7155 0.1508 0.6821
vn 0.8357 -0.2244 -0.5012
vn 0.8356 -0.2343 -0.4969
vn 0.8325 -0.2425 -0.4982
vn -0.8552 -0.3244 -0.4042
vn -0.8547 -0.3260 -0.4040
vn -0.8546 -0.3276 -0.4030
vn 0.9452 0.2880 -0.1535
vn 0.9452 0.2879 -0.1538
vn 0.9466 0.2858 -0.1495
vn 0.9861 0.0044 -0.1663
vn 0.9850 0.0027 -0.1727
vn 0.9864 0.0038 -0.1645
vn 0.3059 0.4038 0.8622
vn 0.3053 0.4034 0.8626
vn 0.3050 0.4030 0.8629
vn 0.0872 -0.1129 0.9898
vn 0.0810 -0.1112 0.9905
vn 0.0904 -0.1040 0.9905
vn 0.0996 -0.0209 0.9948
vn 0.1043 -0.0210 0.9943
vn 0.1028 -0.0237 0.9944
vn -0.0814 0.8201 -0.5664
vn -0.0781 0.8217 -0.5646
vn -0.0809 0.8211 -0.5651
vn -0.3666 -0.1068 -0.9242
vn -0.3658 -0.1066 -0.9246
vn -0.3649 -0.1068 -0.9249
vn -0.1993 -0.3037 -0.9317
vn -0.1961 -0.3035 -0.9324
vn -0.1964 -0.3032 -0.9325
vn -0.1254 -0.7171 -0.6856
vn -0.1225 -0.7162 -0.6871
vn -0.1185 -0.7172 -0.6867
vn -0.2643 -0.9634 0.0454
vn -0.2594 -0.9647 0.0463
vn -0.2591 -0.9647 0.0469
vn -0.4240 -0.8997 -0.1039
vn -0.4224 -0.9004 -0.1042
vn -0.4222 -0.9005 -0.1041
vn -0.0848 -0.9438 0.3194
vn -0.0776 -0.9429 0.3238
vn -0.0821 -0.9426 0.3237
vn -0.0034 0.8105 0.5857
vn -0.0099 0.8136 0.5813
vn -0.0031 0.8144 0.5803
vn 0.3962 0.7616 0.5129
vn 0.3967 0.7611 0.5131
vn 0.3971 0.7610 0.5131
vn -0.4498 0.1745 0.8759
vn -0.4545 0.1762 0.8731
vn -0.4555 0.1757 0.8727
vn -0.1524 0.8860 0.4379
vn -0.1524 0.8859 0.4381
vn -0.1522 0.8857 0.4385
vn 0.3215 0.7829 -0.5326
vn 0.3216 0.7815 -0.5346
vn 0.3131 0.7814 -0.5397
vn 0.5222 -0.1719 -0.8353
vn 0.5223 -0.1643 -0.8368
vn 0.5249 -0.1669 -0.8346
vn 0.1943 -0.9344 -0.2985
vn 0.1905 -0.9341 -0.3018
vn 0.1908 -0.9338 -0.3026
vn 0.8099 -0.1432 0.5689
vn 0.8088 -0.1444 0.5700
vn 0.8085 -0.1464 0.5700
vn -0.5623 -0.0664 -0.8243
vn -0.5625 -0.0667 -0.8241
vn -0.5547 -0.0674 -0.8293
vn 0.9014 0.1346 0.4115
vn 0.9017 0.1344 0.4109
vn 0.9028 0.1355 0.4081
vn -0.1889 -0.5579 -0.8081
vn -0.1889 -0.5578 -0.8082
vn -0.1888 -0.5587 -0.8076
vn -0.5085 -0.4294 -0.7464
vn -0.5096 -0.4321 -0.7440
vn -0.5081 -0.4343 -0.7438
vn 0.8293 -0.4584 -0.3195
vn 0.8294 -0.4586 -0.3190
vn 0.8291 -0.4606 -0.3168
vn 0.8211 0.0147 -0.5706
vn 0.8171 0.0140 -0.5764
vn 0.8166 0.0129 -0.5770
vn 0.6323 0.1308 -0.7636
vn 0.6330 0.1312 -0.7629
vn 0.6361 0.1302 -0.7605
vn -0.3972 0.9096 -0.1220
vn -0.4024 0.9067 -0.1267
vn -0.4023 0.9067 -0.1268
vn -0.6194 0.4383 0.6513
vn -0.6202 0.4355 0.6525
vn -0.6196 0.4334 0.6544
vn -0.4869 0.4452 0.7514
vn -0.4867 0.4455 0.7514
vn -0.4867 0.4459 0.7512
vn -0.8713 0.0178 0.4905
vn -0.8710 0.0180 0.4910
vn -0.8704 0.0195 0.4920
vn -0.2471 -0.7104 0.6590
vn -0.2380 -0.7136 0.6589
vn -0.2484 -0.7154 0.6530
vn -0.3427 -0.6659 0.6627
vn -0.3448 -0.6662 0.6612
vn -0.3422 -0.6666 0.6622
vn -0.3419 0.7546 -0.5601
vn -0.3407 0.7534 -0.5625
vn -0.3447 0.7551 -0.5577
vn 0.8642 0.1638 -0.4758
vn 0.8629 0.1598 -0.4794
vn 0.8634 0.1599 -0.4785
vn -0.7912 -0.1763 0.5856
vn -0.7911 -0.1762 0.5857
vn -0.7932 -0.1789 0.5821
vn -0.8108 0.5853 0.0056
vn -0.8087 0.5881 0.0112
vn -0.8134 0.5816 0.0084
vn 0.2991 0.6171 0.7278
vn 0.2972 0.6123 0.7326
vn 0.2978 0.6158 0.7294
vn 0.0977 0.7622 -0.6400
vn 0.0915 0.7624 -0.6406
vn 0.0899 0.7637 -0.6393
vn 0.5468 0.6156 -0.5675
vn 0.5422 0.6171 -0.5703
vn 0.5424 0.6170 -0.5702
vn 0.5291 0.7526 0.3920
vn 0.5294 0.7530 0.3909
vn 0.5269 0.7564 0.3876
vn 0.7308 -0.5425 0.4144
vn 0.7311 -0.5434 0.4125
vn 0.7322 -0.5432 0.4110
vn 0.7311 -0.2232 0.6448
vn 0.7317 -0.2219 0.6445
vn 0.7320 -0.2172 0.6458
vn -0.4921 0.0104 -0.8705
vn -0.4957 0.0055 -0.8685
vn -0.4921 0.0082 -0.8705
vn -0.4628 0.2072 -0.8619
vn -0.4629 0.2070 -0.8619
vn -0.4550 0.2069 -0.8661
vn 0.3789 0.8070 -0.4531
vn 0.3788 0.8070 -0.4531
vn 0.3789 0.8069 -0.4531
vn 0.6613 0.6765 -0.3242
vn 0.6594 0.6799 -0.3207
vn 0.6561 0.6809 -0.3255
vn -0.2849 0.9575 0.0454
vn -0.2892 0.9563 0.0426
vn -0.2908 0.9558 0.0430
vn -0.9276 -0.1446 0.3445
vn -0.9310 -0.1416 0.3364
vn -0.9282 -0.1426 0.3437
vn -0.5406 -0.6330 0.5541
vn -0.5122 -0.5476 0.6616
vn -0.5151 -0.5488 0.6584
vn -0.5156 -0.5503 0.6568
vn -0.4264 -0.8852 0.1859
vn -0.4345 -0.8820 0.1823
vn -0.4348 -0.8820 0.1816
vn -0.2542 -0.6354 0.7291
vn -0.2549 -0.6365 0.7279
vn -0.2552 -0.6392 0.7255
vn -0.1698 -0.9848 -0.0376
vn -0.1702 -0.9847 -0.0374
vn -0.1706 -0.9846 -0.0375
vn 0.3559 -0.7781 0.5176
vn 0.3552 -0.7780 0.5182
vn 0.3531 -0.7783 0.5192
vn 0.4554 -0.8823 -0.1189
vn 0.4557 -0.8822 -0.1185
vn 0.4560 -0.8822 -0.1173
vn 0.9535 0.0537 -0.2965
vn 0.9536 0.0535 -0.2964
vn 0.9547 0.0496 -0.2935
vn -0.9612 0.0367 -0.2735
vn -0.9612 0.0368 -0.2734
vn -0.9626 0.0380 -0.2684
vn -0.3493 0.8641 -0.3623
vn -0.3495 0.8615 -0.3683
vn -0.3416 0.8663 -0.3645
vn -0.6603 -0.7297 -0.1774
vn -0.6620 -0.7303 -0.1684
vn -0.6588 -0.7324 -0.1721
vn 0.3686 -0.2935 -0.8820
vn 0.3597 -0.2944 -0.8854
vn 0.3607 -0.2920 -0.8858
vn 0.2260 -0.5809 -0.7820
vn 0.2254 -0.5804 -0.7825
vn 0.2251 -0.5767 -0.7853
vn -0.7152 -0.0250 0.6985
vn -0.7139 -0.0298 0.6996
vn -0.7132 -0.0303 0.7003
vn 0.7290 -0.1807 -0.6602
vn 0.7301 -0.1803 -0.6591
vn 0.7314 -0.1814 -0.6574
vn 0.2549 0.2638 -0.9303
vn 0.2523 0.2587 -0.9324
vn 0.2494 0.2577 -0.9335
vn -0.9076 0.3244 0.2664
vn -0.9105 0.3206 0.2612
vn -0.9103 0.3212 0.2612
vn -0.9208 0.1827 0.3447
vn -0.9210 0.1819 0.3445
vn -0.9211 0.1763 0.3471
vn -0.7768 -0.4106 -0.4774
vn -0.7776 -0.4101 -0.4766
vn -0.7782 -0.4092 -0.4764
vn -0.4206 0.8290 -0.3687
vn -0.4188 0.8307 -0.3667
vn -0.4171 0.8316 -0.3668
vn 0.2607 0.9604 -0.0984
vn 0.2608 0.9606 -0.0966
vn 0.2619 0.9604 -0.0952
vn 0.2846 0.6801 0.6756
vn 0.2867 0.6804 0.6745
vn 0.2904 0.6836 0.6696
vn 0.7470 -0.3683 0.5535
vn 0.7432 -0.3685 0.5585
vn 0.7423 -0.3693 0.5591
vn 0.4207 -0.4153 0.8065
vn 0.4203 -0.4144 0.8072
vn 0.4198 -0.4141 0.8076
vn 0.6680 -0.4750 0.5728
vn 0.6662 -0.4768 0.5734
vn 0.6652 -0.4797 0.5721
vn -0.1610 -0.9820 -0.0991
vn -0.1686 -0.9800 -0.1062
vn -0.1657 -0.9818 -0.0929
vn 0.2063 -0.9159 0.3444
vn 0.2062 -0.9161 0.3437
vn 0.2041 -0.9160 0.3455
vn -0.1402 -0.9892 0.0426
vn -0.1355 -0.9896 0.0493
vn -0.1319 -0.9901 0.0473
vn -0.5061 -0.3063 -0.8062
vn -0.5077 -0.3070 -0.8050
vn -0.5039 -0.3066 -0.8075
vn 0.5140 0.8497 -0.1171
vn 0.5140 0.8492 -0.1210
vn 0.5134 0.8495 -0.1218
vn 0.4862 -0.8479 -0.2114
vn 0.4792 -0.8482 -0.2256
vn 0.4799 -0.8515 -0.2114
vn 0.9927 0.1193 -0.0172
vn 0.9927 0.1195 -0.0174
vn 0.9927 0.1191 -0.0183
vn 0.9927 0.1190 -0.0189
vn 0.5323 0.0118 0.8465
vn 0.5341 0.0155 0.8453
vn 0.5304 0.0090 0.8477
vn -0.9479 -0.2256 -0.2249
vn -0.9477 -0.2254 -0.2260
vn -0.9475 -0.2254 -0.2268
vn -0.5209 0.4042 -0.7518
vn -0.5226 0.4036 -0.7510
vn -0.5234 0.4037 -0.7504
vn -0.7031 -0.2577 -0.6628
vn -0.6961 -0.2526 -0.6721
vn -0.6923 -0.2543 -0.6753
vn 0.8140 -0.2025 0.5445
vn 0.8140 -0.2039 0.5439
vn 0.8140 -0.2029 0.5443
vn -0.3892 -0.0254 0.9208
vn -0.3901 -0.0240 0.9204
vn -0.3809 -0.0237 0.9243
vn -0.3652 -0.4007 0.8402
vn -0.3690 -0.4009 0.8385
vn -0.3723 -0.4042 0.8355
vn -0.0092 -0.8964 0.4431
vn -0.0098 -0.8970 0.4419
vn -0.0098 -0.8971 0.4416
vn -0.1109 -0.8366 0.5364
vn -0.1135 -0.8392 0.5318
vn -0.1135 -0.8391 0.5320
vn -0.2959 -0.9246 0.2398
vn -0.3018 -0.9228 0.2395
vn -0.3039 -0.9225 0.2379
vn 0.3006 -0.9466 -0.1161
vn 0.3043 -0.9457 -0.1143
vn 0.3033 -0.9456 -0.1179
vn 0.7226 -0.5135 -0.4628
vn 0.7211 -0.5157 -0.4627
vn 0.7196 -0.5169 -0.4638
vn 0.5686 0.2600 -0.7804
vn 0.5687 0.2606 -0.7802
vn 0.5687 0.2608 -0.7801
vn 0.8707 0.1597 -0.4651
vn 0.8712 0.1607 -0.4639
vn 0.8732 0.1608 -0.4601
vn 0.0151 0.7392 -0.6733
vn 0.0161 0.7390 -0.6735
vn 0.0171 0.7383 -0.6743
vn 0.0130 0.9903 -0.1385
vn 0.0155 0.9887 -0.1493
vn 0.0155 0.9901 -0.1395
vn 0.0350 0.9969 -0.0699
vn 0.0268 0.9965 -0.0791
vn 0.0368 0.9968 -0.0707
vn -0.5314 0.6186 0.5788
vn -0.5414 0.6146 0.5737
vn -0.5303 0.6213 0.5769
vn -0.6416 -0.0977 0.7608
vn -0.6351 -0.1026 0.7656
vn -0.6432 -0.1015 0.7589
vn -0.3089 -0.9441 0.1153
vn -0.3090 -0.9440 0.1157
vn -0.3091 -0.9440 0.1158
vn 0.3140 -0.6138 -0.7243
vn 0.3137 -0.6136 -0.7246
vn 0.3123 -0.6092 -0.7289
vn 0.5436 0.2081 -0.8132
vn 0.5431 0.2082 -0.8134
vn 0.5476 0.1988 -0.8128
vn -0.7728 0.1052 -0.6258
vn -0.7668 0.1067 -0.6329
vn -0.7699 0.1088 -0.6288
vn 0.2097 0.3736 0.9036
vn 0.2111 0.3748 0.9028
vn 0.2113 0.3758 0.9023
vn -0.8968 0.1088 -0.4289
vn -0.8976 0.1055 -0.4281
vn -0.8994 0.1029 -0.4249
vn -0.9843 -0.1695 -0.0492
vn -0.9841 -0.1708 -0.0496
vn -0.9839 -0.1715 -0.0494
vn 0.1924 -0.4028 0.8948
vn 0.1861 -0.4002 0.8973
vn 0.1828 -0.4013 0.8975
vn -0.6261 -0.7679 -0.1357
vn -0.6254 -0.7685 -0.1351
vn -0.6251 -0.7691 -0.1331
vn 0.7817 0.1278 0.6104
vn 0.7807 0.1283 0.6116
vn 0.7798 0.1279 0.6128
vn -0.6128 0.3156 -0.7245
vn -0.6090 0.3161 -0.7275
vn -0.6124 0.3157 -0.7248
vn 0.5316 0.5083 0.6775
vn 0.5334 0.5108 0.6742
vn 0.5332 0.5107 0.6744
vn -0.5279 0.2682 0.8058
vn -0.5287 0.2670 0.8057
vn -0.5288 0.2661 0.8060
vn -0.1840 0.9008 -0.3933
vn -0.1790 0.9055 -0.3846
vn -0.1850 0.9045 -0.3843
vn -0.2638 0.9240 -0.2767
vn -0.2596 0.9261 -0.2737
vn -0.2651 0.9240 -0.2755
vn 0.2687 0.8342 -0.4815
vn 0.2640 0.8352 -0.4824
vn 0.2600 0.8381 -0.4796
vn 0.9288 -0.2868 -0.2347
vn 0.9287 -0.2870 -0.2347
vn 0.9275 -0.2897 -0.2363
vn 0.8321 -0.0238 -0.5542
vn 0.8323 -0.0227 -0.5538
vn 0.8330 -0.0219 -0.5529
vn 0.7266 -0.4154 -0.5473
vn 0.7264 -0.4142 -0.5485
vn 0.7265 -0.4134 -0.5489
vn 0.4060 -0.8779 -0.2538
vn 0.4094 -0.8766 -0.2528
vn 0.4097 -0.8766 -0.2524
vn 0.4974 -0.8516 0.1653
vn 0.4969 -0.8519 0.1651
vn 0.4957 -0.8531 0.1629
vn 0.2239 -0.8548 -0.4682
vn 0.2277 -0.8557 -0.4647
vn 0.2280 -0.8566 -0.4628
vn -0.0147 -0.9525 0.3043
vn -0.0148 -0.9525 0.3041
vn -0.0147 -0.9528 0.3034
vn -0.7677 -0.2159 0.6034
vn -0.7716 -0.2124 0.5995
vn -0.7710 -0.2139 0.5998
vn -0.1346 0.9736 -0.1842
vn -0.1318 0.9739 -0.1847
vn -0.1295 0.9738 -0.1871
vn -0.6681 0.5060 0.5455
vn -0.6683 0.5058 0.5454
vn -0.6700 0.5056 0.5435
vn 0.7330 0.0282 -0.6796
vn 0.7331 0.0279 -0.6795
vn 0.7333 0.0262 -0.6794
vn -0.5740 0.2082 -0.7920
vn -0.5704 0.2097 -0.7942
vn -0.5620 0.2075 -0.8007
vn -0.6501 -0.0952 -0.7539
vn -0.6489 -0.0968 -0.7547
vn -0.6487 -0.0997 -0.7545
vn -0.6041 -0.0236 -0.7965
vn -0.5998 -0.0297 -0.7996
vn -0.5996 -0.0346 -0.7996
vn 0.5413 0.0469 0.8395
vn 0.5393 0.0452 0.8409
vn 0.5378 0.0413 0.8421
vn -0.4138 0.3607 -0.8359
vn -0.4120 0.3623 -0.8361
vn -0.4055 0.3630 -0.8390
vn 0.1138 -0.0709 0.9910
vn 0.1202 -0.0643 0.9907
vn 0.1107 -0.0701 0.9914
vn 0.1250 -0.0726 0.9895
vn 0.1225 -0.0636 0.9904
vn 0.1151 -0.0734 0.9906
vn -0.9921 0.0645 0.1075
vn -0.9922 0.0628 0.1079
vn -0.9920 0.0630 0.1097
vn -0.9955 -0.0880 0.0339
vn -0.9957 -0.0877 0.0286
vn -0.9958 -0.0844 0.0341
vn -0.7538 0.5361 0.3800
vn -0.7538 0.5361 0.3799
vn -0.7539 0.5363 0.3794
vn -0.2482 0.9662 0.0697
vn -0.2479 0.9653 0.0816
vn -0.2460 0.9658 0.0816
vn 0.7626 0.6037 -0.2322
vn 0.7635 0.6026 -0.2323
vn 0.7649 0.6001 -0.2341
vn 0.6677 0.6375 -0.3845
vn 0.6679 0.6374 -0.3841
vn 0.6681 0.6373 -0.3841
vn 0.6587 -0.7491 -0.0700
vn 0.6587 -0.7491 -0.0699
vn 0.6582 -0.7497 -0.0683
vn 0.6479 -0.6882 -0.3267
vn 0.6479 -0.6881 -0.3267
vn 0.6443 -0.6898 -0.3303
vn 0.8244 -0.3391 -0.4531
vn 0.8262 -0.3371 -0.4514
vn 0.3816 -0.6571 -0.6501
vn 0.3800 -0.6593 -0.6489
vn 0.3786 -0.6600 -0.6488
vn 0.3050 -0.9520 0.0241
vn 0.3075 -0.9512 0.0244
vn 0.3119 -0.9499 0.0204
vn 0.1230 -0.9531 -0.2765
vn 0.1211 -0.9544 -0.2728
vn 0.1206 -0.9545 -0.2726
vn -0.4064 -0.9089 -0.0932
vn -0.4073 -0.9085 -0.0934
vn -0.4093 -0.9077 -0.0928
vn 0.3083 0.9199 -0.2425
vn 0.3126 0.9210 -0.2327
vn 0.3073 0.9211 -0.2390
vn 0.9868 0.0272 -0.1596
vn 0.9868 0.0294 -0.1595
vn 0.9868 0.0296 -0.1594
vn 0.2084 0.1339 0.9688
vn 0.1995 0.1346 0.9706
vn 0.2074 0.1253 0.9702
vn -0.5690 0.8216 0.0332
vn -0.5652 0.8246 0.0259
vn -0.5661 0.8239 0.0259
vn -0.1123 0.7204 -0.6844
vn -0.1104 0.7197 -0.6854
vn -0.1107 0.7198 -0.6853
vn 0.4620 0.3238 0.8257
vn 0.4621 0.3238 0.8256
vn 0.4594 0.3300 0.8246
vn -0.4416 -0.0356 -0.8965
vn -0.4419 -0.0372 -0.8963
vn -0.4475 -0.0412 -0.8933
vn -0.2904 -0.8747 -0.3879
vn -0.2897 -0.8763 -0.3849
vn -0.2911 -0.8768 -0.3827
vn -0.5785 -0.3994 -0.7112
vn -0.5791 -0.3991 -0.7109
vn -0.5847 -0.3911 -0.7108
vn -0.9667 -0.2502 0.0547
vn -0.9663 -0.2510 0.0568
vn -0.9664 -0.2503 0.0585
vn 0.0417 0.2163 0.9754
vn 0.0409 0.2164 0.9754
vn 0.0301 0.2095 0.9774
vn 0.0351 0.9028 0.4286
vn 0.0346 0.9030 0.4282
vn 0.0363 0.9014 0.4315
vn -0.7761 -0.3387 0.5319
vn -0.7762 -0.3387 0.5318
vn -0.7761 -0.3399 0.5312
vn -0.9313 -0.0548 0.3602
vn -0.9312 -0.0554 0.3603
vn -0.9300 -0.0576 0.3629
vn 0.1836 -0.8570 -0.4815
vn 0.1782 -0.8582 -0.4814
vn 0.1776 -0.8582 -0.4817
vn 0.4386 -0.8618 -0.2549
vn 0.4361 -0.8621 -0.2582
vn 0.4361 -0.8621 -0.2579
vn 0.3654 -0.9307 0.0136
vn 0.3615 -0.9323 0.0125
vn 0.3590 -0.9333 0.0093
vn 0.7739 -0.6308 0.0562
vn 0.7727 -0.6325 0.0541
vn 0.7727 -0.6325 0.0539
vn 0.8408 0.0543 -0.5385
vn 0.8414 0.0554 -0.5375
vn 0.8421 0.0555 -0.5365
vn 0.4679 0.8797 -0.0850
vn 0.4656 0.8809 -0.0855
vn 0.4646 0.8815 -0.0840
vn 0.6784 0.7076 -0.1977
vn 0.6787 0.7078 -0.1959
vn 0.6789 0.7079 -0.1951
vn -0.5092 0.5863 0.6301
vn -0.5145 0.5795 0.6320
vn -0.5157 0.5854 0.6256
vn -0.6693 -0.5450 -0.5051
